Width,Prob,Time
0,0.5,0
1,0.5,10
2,0.5,29.24
3,0.5,50.57
4,0.5,69.09
5,0.5,90.91
6,0.5,111.4
7,0.5,129.29
8,0.5,150.81
9,0.5,167.63
10,0.5,190.67
11,0.5,208.69
12,0.5,230.46
13,0.5,250.5
14,0.5,269.01
15,0.5,290.98
16,0.5,310.32
17,0.5,329.14
18,0.5,349.36
19,0.5,370.52
20,0.5,391.62
21,0.5,406.96
22,0.5,427.96
23,0.5,447.5
24,0.5,468.27
25,0.5,487.27
26,0.5,508.7
27,0.5,528.11
28,0.5,548.1
29,0.5,568.99
30,0.5,585.57
31,0.5,610.13
32,0.5,631.29
33,0.5,649.89
34,0.5,672.91
35,0.5,691.15
36,0.5,708.52
37,0.5,728.51
38,0.5,749.41
39,0.5,774.38
40,0.5,791.03
41,0.5,811
42,0.5,828.58
43,0.5,848.87
44,0.5,870.9
45,0.5,887.43
46,0.5,907.78
47,0.5,929.01
48,0.5,952.7
49,0.5,972.35
50,0.5,991.02
51,0.5,1010.03
52,0.5,1028.88
53,0.5,1050.21
54,0.5,1066.56
55,0.5,1096.29
56,0.5,1106.09
57,0.5,1125.78
58,0.5,1148.98
59,0.5,1172.33
60,0.5,1189.81
61,0.5,1214.45
62,0.5,1232.41
63,0.5,1242.92
64,0.5,1268.08
65,0.5,1289.01
66,0.5,1313.43
67,0.5,1330.93
68,0.5,1351.5
69,0.5,1375.34
70,0.5,1393.19
71,0.5,1412.14
72,0.5,1431.45
73,0.5,1448.56
74,0.5,1467.8
75,0.5,1494.46
76,0.5,1508.21
77,0.5,1530.48
78,0.5,1550.2
79,0.5,1570.53
80,0.5,1589.93
81,0.5,1608.9
82,0.5,1629.04
83,0.5,1649.88
84,0.5,1669.09
85,0.5,1683.02
86,0.5,1709.14
87,0.5,1728.07
88,0.5,1744.53
89,0.5,1767.19
90,0.5,1795.15
91,0.5,1809.81
92,0.5,1828.5
93,0.5,1855.95
94,0.5,1867.89
95,0.5,1893.97
96,0.5,1912.64
97,0.5,1932.91
98,0.5,1951.92
99,0.5,1968.74
100,0.5,1992.82
101,0.5,2007.67
102,0.5,2032.35
103,0.5,2055.57
104,0.5,2066.33
105,0.5,2085.05
106,0.5,2109
107,0.5,2129.75
108,0.5,2145.21
109,0.5,2170.32
110,0.5,2199.29
111,0.5,2201.06
112,0.5,2238.59
113,0.5,2248.78
114,0.5,2266
115,0.5,2289.48
116,0.5,2307.17
117,0.5,2329.17
118,0.5,2347.09
119,0.5,2361.37
120,0.5,2392.63
121,0.5,2405.76
122,0.5,2434.98
123,0.5,2444.56
124,0.5,2479.09
125,0.5,2486.03
126,0.5,2514.13
127,0.5,2525.29
128,0.5,2551.8
129,0.5,2568.02
130,0.5,2592.75
131,0.5,2614.69
132,0.5,2624.81
133,0.5,2641.25
134,0.5,2671.21
135,0.5,2684.67
136,0.5,2711.63
137,0.5,2730.9
138,0.5,2756.57
139,0.5,2781.61
140,0.5,2785.74
141,0.5,2808.03
142,0.5,2824.74
143,0.5,2860.15
144,0.5,2872.8
145,0.5,2879.06
146,0.5,2912.56
147,0.5,2932.58
148,0.5,2950.87
149,0.5,2972.3
150,0.5,2994.57
151,0.5,3007.36
152,0.5,3041.47
153,0.5,3051.87
154,0.5,3070.71
155,0.5,3091.45
156,0.5,3120.08
157,0.5,3128.85
158,0.5,3157.58
159,0.5,3167.74
160,0.5,3199.53
161,0.5,3218.37
162,0.5,3218.04
163,0.5,3250.01
164,0.5,3266.66
165,0.5,3280.03
166,0.5,3314.79
167,0.5,3318.33
168,0.5,3353.25
169,0.5,3353.54
170,0.5,3386.83
171,0.5,3402.08
172,0.5,3416.84
173,0.5,3446.97
174,0.5,3461.04
175,0.5,3483.44
176,0.5,3507.85
177,0.5,3532.9
178,0.5,3554.66
179,0.5,3561.99
180,0.5,3588.49
181,0.5,3613.41
182,0.5,3633.4
183,0.5,3650.55
184,0.5,3659.05
185,0.5,3682.29
186,0.5,3712.36
187,0.5,3725.32
188,0.5,3749.91
189,0.5,3774.81
190,0.5,3800.22
191,0.5,3802.99
192,0.5,3834.55
193,0.5,3846.99
194,0.5,3868.99
195,0.5,3890.16
196,0.5,3914.1
197,0.5,3921.04
198,0.5,3945.18
199,0.5,3969.29
200,0.5,3977.86
201,0.5,4001.35
202,0.5,4033.27
203,0.5,4049.26
204,0.5,4069.67
205,0.5,4096.4
206,0.5,4110.02
207,0.5,4132.55
208,0.5,4160.19
209,0.5,4170.5
210,0.5,4193.19
211,0.5,4194.84
212,0.5,4215.9
213,0.5,4249.71
214,0.5,4264.99
215,0.5,4283.71
216,0.5,4313.39
217,0.5,4345
218,0.5,4345.34
219,0.5,4364.61
220,0.5,4388.01
221,0.5,4411.28
222,0.5,4424.89
223,0.5,4448.19
224,0.5,4477.28
225,0.5,4493.62
226,0.5,4506.76
227,0.5,4529.15
228,0.5,4553.74
229,0.5,4563.84
230,0.5,4585.97
231,0.5,4613.08
232,0.5,4636.34
233,0.5,4644.89
234,0.5,4666.68
235,0.5,4704.29
236,0.5,4709.86
237,0.5,4726.56
238,0.5,4750.7
239,0.5,4771.08
240,0.5,4799.12
241,0.5,4803.06
242,0.5,4832.99
243,0.5,4860.52
244,0.5,4858.6
245,0.5,4883.74
246,0.5,4916.03
247,0.5,4931.03
248,0.5,4954.75
249,0.5,4969.78
250,0.5,4990.84
251,0.5,5015.73
252,0.5,5031.35
253,0.5,5061.42
254,0.5,5067.98
255,0.5,5084.34
256,0.5,5112.13
257,0.5,5130.48
258,0.5,5161.54
259,0.5,5165.2
260,0.5,5197.82
261,0.5,5203.93
262,0.5,5224.52
263,0.5,5252.52
264,0.5,5270.95
265,0.5,5290.19
266,0.5,5305.57
267,0.5,5340.24
268,0.5,5341.88
269,0.5,5368.24
270,0.5,5384.67
271,0.5,5398.04
272,0.5,5426.62
273,0.5,5431.9
274,0.5,5471.04
275,0.5,5489.27
276,0.5,5511.7
277,0.5,5536.65
278,0.5,5556.4
279,0.5,5557.25
280,0.5,5594.98
281,0.5,5600.59
282,0.5,5635.07
283,0.5,5640.31
284,0.5,5666.7
285,0.5,5700.02
286,0.5,5710.11
287,0.5,5736.35
288,0.5,5756.2
289,0.5,5781.66
290,0.5,5791.51
291,0.5,5796.1
292,0.5,5832.9
293,0.5,5856.16
294,0.5,5884.58
295,0.5,5900.89
296,0.5,5909.82
297,0.5,5919.86
298,0.5,5947.53
299,0.5,5980.4
300,0.5,5997.02
301,0.5,6020.1
302,0.5,6038.93
303,0.5,6046.58
304,0.5,6078.03
305,0.5,6088.15
306,0.5,6111.69
307,0.5,6125
308,0.5,6148.15
309,0.5,6160.85
310,0.5,6179.99
311,0.5,6201.93
312,0.5,6228.89
313,0.5,6240.51
314,0.5,6276.45
315,0.5,6297.95
316,0.5,6313.3
317,0.5,6338.91
318,0.5,6334.32
319,0.5,6364.53
320,0.5,6395.45
321,0.5,6412.94
322,0.5,6418.59
323,0.5,6449.91
324,0.5,6466.48
325,0.5,6503.88
326,0.5,6512.33
327,0.5,6541.31
328,0.5,6549.14
329,0.5,6579.2
330,0.5,6588.26
331,0.5,6629.41
332,0.5,6623.97
333,0.5,6658.99
334,0.5,6670.6
335,0.5,6679.6
336,0.5,6722.48
337,0.5,6717.18
338,0.5,6752.2
339,0.5,6776.36
340,0.5,6782.21
341,0.5,6806.66
342,0.5,6833.1
343,0.5,6851.73
344,0.5,6878.39
345,0.5,6889.27
346,0.5,6903.31
347,0.5,6937.79
348,0.5,6940.99
349,0.5,6972.34
350,0.5,7001.13
351,0.5,7008.84
352,0.5,7018.01
353,0.5,7054.77
354,0.5,7078.07
355,0.5,7086.77
356,0.5,7103.08
357,0.5,7121.79
358,0.5,7150.99
359,0.5,7181.17
360,0.5,7184.92
361,0.5,7211.63
362,0.5,7227.12
363,0.5,7248.79
364,0.5,7272.19
365,0.5,7271.69
366,0.5,7319.57
367,0.5,7321.71
368,0.5,7331.4
369,0.5,7355.54
370,0.5,7389.31
371,0.5,7415.85
372,0.5,7438.35
373,0.5,7454.25
374,0.5,7462.95
375,0.5,7505.92
376,0.5,7513.86
377,0.5,7517.3
378,0.5,7553.3
379,0.5,7572.88
380,0.5,7606.77
381,0.5,7615.34
382,0.5,7642.02
383,0.5,7633.59
384,0.5,7671.11
385,0.5,7676.49
386,0.5,7710.61
387,0.5,7739.07
388,0.5,7742.84
389,0.5,7766.01
390,0.5,7821.5
391,0.5,7822.44
392,0.5,7815.14
393,0.5,7863.97
394,0.5,7883.11
395,0.5,7906.19
396,0.5,7914.19
397,0.5,7932.78
398,0.5,7934.74
399,0.5,7969.91
400,0.5,7985.53
401,0.5,8016.63
402,0.5,8028.39
403,0.5,8059.01
404,0.5,8063.04
405,0.5,8086.35
406,0.5,8108.23
407,0.5,8140.52
408,0.5,8141.82
409,0.5,8169.98
410,0.5,8198.67
411,0.5,8205.21
412,0.5,8245.49
413,0.5,8252.18
414,0.5,8275.38
415,0.5,8292.72
416,0.5,8308.57
417,0.5,8330.44
418,0.5,8356.03
419,0.5,8371.84
420,0.5,8386.34
421,0.5,8395.78
422,0.5,8434.8
423,0.5,8449.7
424,0.5,8474.29
425,0.5,8482.52
426,0.5,8527.37
427,0.5,8516.36
428,0.5,8538.14
429,0.5,8555.74
430,0.5,8587.82
431,0.5,8609.38
432,0.5,8628.87
433,0.5,8648.79
434,0.5,8672.79
435,0.5,8695.75
436,0.5,8713.69
437,0.5,8716.9
438,0.5,8751.37
439,0.5,8779.5
440,0.5,8788.33
441,0.5,8800.49
442,0.5,8825.64
443,0.5,8855.34
444,0.5,8876.64
445,0.5,8896.14
446,0.5,8915.75
447,0.5,8937.85
448,0.5,8947.21
449,0.5,8976.31
450,0.5,8990.65
451,0.5,9018.3
452,0.5,9012.63
453,0.5,9066.05
454,0.5,9080.35
455,0.5,9080.67
456,0.5,9104.94
457,0.5,9124.56
458,0.5,9141.27
459,0.5,9163.87
460,0.5,9182.14
461,0.5,9231.43
462,0.5,9224.26
463,0.5,9257.93
464,0.5,9274.36
465,0.5,9282.78
466,0.5,9314.08
467,0.5,9318.4
468,0.5,9337.15
469,0.5,9360.35
470,0.5,9395
471,0.5,9413.42
472,0.5,9422.31
473,0.5,9464.14
474,0.5,9486.16
475,0.5,9482.26
476,0.5,9510.6
477,0.5,9549.38
478,0.5,9523.25
479,0.5,9574.71
480,0.5,9595.06
481,0.5,9629.46
482,0.5,9630.49
483,0.5,9646.88
484,0.5,9656.2
485,0.5,9682.05
486,0.5,9691.45
487,0.5,9733.84
488,0.5,9754
489,0.5,9769.36
490,0.5,9803.15
491,0.5,9811.47
492,0.5,9851.82
493,0.5,9834.26
494,0.5,9885.89
495,0.5,9889.92
496,0.5,9913.36
497,0.5,9931.89
498,0.5,9946.56
499,0.5,9988.51
500,0.5,9997.34
501,0.5,10014.63
502,0.5,10033.4
503,0.5,10052.06
504,0.5,10058.83
505,0.5,10079.91
506,0.5,10116.86
507,0.5,10147.12
508,0.5,10135.23
509,0.5,10163.5
510,0.5,10185.74
511,0.5,10210.55
512,0.5,10238.53
513,0.5,10237.57
514,0.5,10263.93
515,0.5,10300.67
516,0.5,10320.01
517,0.5,10326.54
518,0.5,10346.65
519,0.5,10391.69
520,0.5,10385.19
521,0.5,10433.6
522,0.5,10423.23
523,0.5,10449.02
524,0.5,10461.49
525,0.5,10500.21
526,0.5,10512.06
527,0.5,10543.29
528,0.5,10534.23
529,0.5,10593.17
530,0.5,10592.8
531,0.5,10603.35
532,0.5,10617.62
533,0.5,10650.43
534,0.5,10651.24
535,0.5,10688.42
536,0.5,10702.98
537,0.5,10711.46
538,0.5,10758.45
539,0.5,10775.45
540,0.5,10816.07
541,0.5,10788.26
542,0.5,10825.41
543,0.5,10864.28
544,0.5,10861.51
545,0.5,10881.07
546,0.5,10899.34
547,0.5,10932.65
548,0.5,10964.34
549,0.5,10961.62
550,0.5,10994.37
551,0.5,10996.87
552,0.5,11034.3
553,0.5,11055.97
554,0.5,11075.74
555,0.5,11114.07
556,0.5,11114.28
557,0.5,11144.55
558,0.5,11150.96
559,0.5,11177.42
560,0.5,11175.29
561,0.5,11215.15
562,0.5,11225.77
563,0.5,11252.26
564,0.5,11271.74
565,0.5,11287.45
566,0.5,11307.72
567,0.5,11319.12
568,0.5,11330.42
569,0.5,11355.97
570,0.5,11386.1
571,0.5,11416.71
572,0.5,11409.18
573,0.5,11448.11
574,0.5,11464.12
575,0.5,11472.03
576,0.5,11511.24
577,0.5,11534.05
578,0.5,11563.32
579,0.5,11587.38
580,0.5,11590.12
581,0.5,11594.08
582,0.5,11634.78
583,0.5,11640.7
584,0.5,11663.45
585,0.5,11667.99
586,0.5,11698.32
587,0.5,11734.62
588,0.5,11753.73
589,0.5,11765.53
590,0.5,11800.92
591,0.5,11820.11
592,0.5,11833.3
593,0.5,11850.33
594,0.5,11863.89
595,0.5,11864.64
596,0.5,11905.26
597,0.5,11931.58
598,0.5,11959.13
599,0.5,11963.38
600,0.5,11974.25
601,0.5,12032.91
602,0.5,12022.9
603,0.5,12032.21
604,0.5,12080.58
605,0.5,12086.45
606,0.5,12098.69
607,0.5,12108.93
608,0.5,12165.59
609,0.5,12180.43
610,0.5,12193.32
611,0.5,12218.78
612,0.5,12227.58
613,0.5,12256.42
614,0.5,12251.88
615,0.5,12305.8
616,0.5,12303.53
617,0.5,12329.36
618,0.5,12365.07
619,0.5,12383.38
620,0.5,12383.94
621,0.5,12425.76
622,0.5,12453.4
623,0.5,12467.17
624,0.5,12475.56
625,0.5,12494.9
626,0.5,12502.4
627,0.5,12545.51
628,0.5,12554.16
629,0.5,12562.05
630,0.5,12583.55
631,0.5,12607.27
632,0.5,12637.75
633,0.5,12656.11
634,0.5,12659.5
635,0.5,12672.59
636,0.5,12697.5
637,0.5,12726.08
638,0.5,12751.19
639,0.5,12771.66
640,0.5,12792.28
641,0.5,12798.91
642,0.5,12817.96
643,0.5,12830.05
644,0.5,12871.82
645,0.5,12867.07
646,0.5,12899.96
647,0.5,12919.19
648,0.5,12944.59
649,0.5,12963.88
650,0.5,13003.86
651,0.5,13001.17
652,0.5,13022.03
653,0.5,13052.38
654,0.5,13077.76
655,0.5,13099.69
656,0.5,13107.69
657,0.5,13135.39
658,0.5,13167.02
659,0.5,13172.01
660,0.5,13190.24
661,0.5,13206.32
662,0.5,13241.61
663,0.5,13237.13
664,0.5,13289.55
665,0.5,13277.1
666,0.5,13307.13
667,0.5,13320.68
668,0.5,13344.82
669,0.5,13358.07
670,0.5,13373.86
671,0.5,13420.09
672,0.5,13445.05
673,0.5,13437.44
674,0.5,13475.91
675,0.5,13499.53
676,0.5,13503.6
677,0.5,13545.31
678,0.5,13559.52
679,0.5,13582.34
680,0.5,13599.38
681,0.5,13615.7
682,0.5,13651.88
683,0.5,13646.32
684,0.5,13644.42
685,0.5,13706.13
686,0.5,13697.14
687,0.5,13734.4
688,0.5,13750.2
689,0.5,13784.47
690,0.5,13777.55
691,0.5,13816.83
692,0.5,13827.27
693,0.5,13830.12
694,0.5,13847.68
695,0.5,13890.99
696,0.5,13932.9
697,0.5,13938.56
698,0.5,13960.11
699,0.5,13971.01
700,0.5,13993.58
701,0.5,14000.45
702,0.5,14027.78
703,0.5,14058.5
704,0.5,14078.84
705,0.5,14082.08
706,0.5,14093.82
707,0.5,14126.78
708,0.5,14146.97
709,0.5,14184.72
710,0.5,14169.19
711,0.5,14196.56
712,0.5,14215.41
713,0.5,14226.24
714,0.5,14272.63
715,0.5,14297.91
716,0.5,14295.03
717,0.5,14320.81
718,0.5,14351.14
719,0.5,14367.17
720,0.5,14391.48
721,0.5,14407.42
722,0.5,14442.67
723,0.5,14448.27
724,0.5,14446
725,0.5,14498.62
726,0.5,14494.78
727,0.5,14545.05
728,0.5,14537.01
729,0.5,14581.61
730,0.5,14597.88
731,0.5,14640.84
732,0.5,14625.86
733,0.5,14650.8
734,0.5,14684.63
735,0.5,14688.92
736,0.5,14705.91
737,0.5,14742.53
738,0.5,14752.89
739,0.5,14788.88
740,0.5,14791.09
741,0.5,14805.87
742,0.5,14831.58
743,0.5,14886.37
744,0.5,14863.42
745,0.5,14876.36
746,0.5,14917.79
747,0.5,14936.26
748,0.5,14961.97
749,0.5,14970.49
750,0.5,14974.66
751,0.5,15013.19
752,0.5,15021.04
753,0.5,15059.25
754,0.5,15066.93
755,0.5,15094.74
756,0.5,15116.92
757,0.5,15129.27
758,0.5,15145.59
759,0.5,15151.91
760,0.5,15195.06
761,0.5,15206.79
762,0.5,15248.84
763,0.5,15243.3
764,0.5,15276.41
765,0.5,15299.78
766,0.5,15286.91
767,0.5,15330.12
768,0.5,15331.91
769,0.5,15372.43
770,0.5,15387.28
771,0.5,15417.24
772,0.5,15423.59
773,0.5,15447.12
774,0.5,15464.74
775,0.5,15478.08
776,0.5,15497.06
777,0.5,15545.65
778,0.5,15546.36
779,0.5,15555.19
780,0.5,15553.02
781,0.5,15622.92
782,0.5,15629.95
783,0.5,15658.79
784,0.5,15652.51
785,0.5,15697.07
786,0.5,15712.52
787,0.5,15743.69
788,0.5,15723.02
789,0.5,15780.42
790,0.5,15790.05
791,0.5,15808.81
792,0.5,15825.84
793,0.5,15861.84
794,0.5,15879.28
795,0.5,15882.55
796,0.5,15917.24
797,0.5,15911.64
798,0.5,15956.65
799,0.5,15978.13
800,0.5,15982.81
801,0.5,15990.35
802,0.5,16046.92
803,0.5,16056.33
804,0.5,16086.22
805,0.5,16087.93
806,0.5,16109.52
807,0.5,16154.34
808,0.5,16155.78
809,0.5,16183.13
810,0.5,16207.96
811,0.5,16223.13
812,0.5,16238.07
813,0.5,16225.81
814,0.5,16286.18
815,0.5,16292.3
816,0.5,16320.24
817,0.5,16338.74
818,0.5,16353.2
819,0.5,16409.47
820,0.5,16366.06
821,0.5,16415.38
822,0.5,16441.84
823,0.5,16450.83
824,0.5,16454.6
825,0.5,16469.97
826,0.5,16486.98
827,0.5,16537.45
828,0.5,16550.32
829,0.5,16578.09
830,0.5,16584.85
831,0.5,16608.51
832,0.5,16659.84
833,0.5,16630.83
834,0.5,16678.77
835,0.5,16679.06
836,0.5,16704.16
837,0.5,16741.13
838,0.5,16731.77
839,0.5,16768.61
840,0.5,16772.36
841,0.5,16825.46
842,0.5,16831.95
843,0.5,16843.88
844,0.5,16875.14
845,0.5,16882.96
846,0.5,16921.51
847,0.5,16945.73
848,0.5,16969.94
849,0.5,16946.73
850,0.5,16975.22
851,0.5,17005.45
852,0.5,17037.93
853,0.5,17052.63
854,0.5,17070.23
855,0.5,17080.28
856,0.5,17118.03
857,0.5,17137.95
858,0.5,17106.55
859,0.5,17159.72
860,0.5,17184.9
861,0.5,17231.59
862,0.5,17240.78
863,0.5,17255.63
864,0.5,17280.91
865,0.5,17310.25
866,0.5,17308.97
867,0.5,17336.78
868,0.5,17371.84
869,0.5,17349.8
870,0.5,17418.44
871,0.5,17418.18
872,0.5,17447.19
873,0.5,17433.25
874,0.5,17451.83
875,0.5,17497.6
876,0.5,17491.19
877,0.5,17520.05
878,0.5,17551.56
879,0.5,17590.62
880,0.5,17605.77
881,0.5,17636.04
882,0.5,17635.98
883,0.5,17676.93
884,0.5,17677.57
885,0.5,17671.36
886,0.5,17735.16
887,0.5,17726.96
888,0.5,17736.88
889,0.5,17784
890,0.5,17794.84
891,0.5,17838.78
892,0.5,17833.6
893,0.5,17862.83
894,0.5,17868.59
895,0.5,17888.48
896,0.5,17926.07
897,0.5,17932.8
898,0.5,17962.51
899,0.5,17978.9
900,0.5,17988.83
901,0.5,18009.67
902,0.5,18031.43
903,0.5,18037.87
904,0.5,18060.57
905,0.5,18081.66
906,0.5,18124.83
907,0.5,18125.48
908,0.5,18172.57
909,0.5,18173.33
910,0.5,18204.5
911,0.5,18237.78
912,0.5,18235.02
913,0.5,18255.28
914,0.5,18253.68
915,0.5,18275.35
916,0.5,18303.63
917,0.5,18345.61
918,0.5,18365.45
919,0.5,18352.94
920,0.5,18392.11
921,0.5,18420.91
922,0.5,18429.6
923,0.5,18435.66
924,0.5,18466.58
925,0.5,18515.76
926,0.5,18509.46
927,0.5,18554.39
928,0.5,18557.33
929,0.5,18575.55
930,0.5,18597.38
931,0.5,18600.53
932,0.5,18643.29
933,0.5,18650.97
934,0.5,18680.54
935,0.5,18681.84
936,0.5,18705.32
937,0.5,18739.58
938,0.5,18742.78
939,0.5,18785.74
940,0.5,18769.99
941,0.5,18801.73
942,0.5,18854.99
943,0.5,18832.22
944,0.5,18866.3
945,0.5,18898.81
946,0.5,18926.82
947,0.5,18934.1
948,0.5,18947.2
949,0.5,18967.74
950,0.5,18982.54
951,0.5,19006.44
952,0.5,19050.1
953,0.5,19050.53
954,0.5,19062.2
955,0.5,19091.35
956,0.5,19098.13
957,0.5,19101.95
958,0.5,19140.31
959,0.5,19174.18
960,0.5,19221.95
961,0.5,19218.64
962,0.5,19236.64
963,0.5,19233.73
964,0.5,19250.77
965,0.5,19281.54
966,0.5,19295.47
967,0.5,19328.98
968,0.5,19343.02
969,0.5,19381.24
970,0.5,19371.89
971,0.5,19406.93
972,0.5,19437.98
973,0.5,19431.6
974,0.5,19443.56
975,0.5,19512.21
976,0.5,19504.44
977,0.5,19527.82
978,0.5,19560.75
979,0.5,19549.34
980,0.5,19622.94
981,0.5,19601.25
982,0.5,19609.25
983,0.5,19648.48
984,0.5,19672.47
985,0.5,19705.87
986,0.5,19735.66
987,0.5,19746.92
988,0.5,19742.55
989,0.5,19772.17
990,0.5,19805.15
991,0.5,19804.29
992,0.5,19834.74
993,0.5,19818.64
994,0.5,19879.1
995,0.5,19892.32
996,0.5,19914.91
997,0.5,19921.04
998,0.5,19954.08
999,0.5,19961.79
1000,0.5,19983.63
